"2","[32m⸨████████████▒⸩[39m | 📦  65/65     | ✅  62/65 ⠏ 3 | installing Hmisc, htmlTable, viridis"
"2","                                                                                       "
"2","[32m✔[39m Installed [34m[34mhtmlTable[34m[39m 2.4.2  [38;5;247m[38;5;247m(254ms)[38;5;247m[39m
"
"2","[32m⸨████████████▒⸩[39m | 📦  65/65     | ✅  62/65 ⠏ 3 | installing Hmisc, htmlTable, viridis"
"2","[32m⸨████████████▒⸩[39m | 📦  65/65     | ✅  62/65 ⠙ 3 | installing Hmisc, htmlTable, viridis"
"2","[32m⸨████████████▒⸩[39m | 📦  65/65     | ✅  63/65 ⠸ 2 | installing Hmisc, viridis           "
"2","[32m⸨████████████▒⸩[39m | 📦  65/65     | ✅  63/65 ⠴ 2 | installing Hmisc, viridis"
"2","                                                                            "
"2","[32m✔[39m Installed [34m[34mHmisc[34m[39m 5.1-3  [38;5;247m[38;5;247m(329ms)[38;5;247m[39m
"
"2","[32m⸨████████████▒⸩[39m | 📦  65/65     | ✅  63/65 ⠴ 2 | installing Hmisc, viridis"
"2","[32m⸨████████████▒⸩[39m | 📦  65/65     | ✅  63/65 ⠧ 2 | installing Hmisc, viridis"
"2","[32m⸨████████████▒⸩[39m | 📦  65/65     | ✅  64/65 ⠏ 1 | installing viridis       "
"2","[32m⸨████████████▒⸩[39m | 📦  65/65     | ✅  64/65 ⠙ 1 | installing viridis"
"2","                                                                     "
"2","[32m✔[39m Installed [34m[34mviridis[34m[39m 0.6.5  [38;5;247m[38;5;247m(347ms)[38;5;247m[39m
"
"2","[32m⸨████████████▒⸩[39m | 📦  65/65     | ✅  64/65 ⠙ 1 | installing viridis"
"2","[32m⸨████████████▒⸩[39m | 📦  65/65     | ✅  64/65 ⠸ 1 | installing viridis"
"2","                                                                     "
"2","[32m✔[39m 1 pkg + 64 deps: kept 52, added 6, dld 6 (9.07 MB) [38;5;249m[38;5;249m[8.5s][38;5;249m[39m
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
